"Length"	"GC"
"ENSMUSG00000081816"	864	0.550925925925926
"ENSMUSG00000081817"	1588	0.413098236775819
"ENSMUSG00000081819"	493	0.466531440162272
"ENSMUSG00000081820"	832	0.519230769230769
"ENSMUSG00000081821"	570	0.442105263157895
"ENSMUSG00000081822"	868	0.425115207373272
"ENSMUSG00000081823"	1477	0.494245091401489
"ENSMUSG00000081824"	319	0.529780564263323
"ENSMUSG00000081827"	871	0.440872560275545
"ENSMUSG00000081828"	402	0.445273631840796
"ENSMUSG00000081829"	391	0.468030690537084
"ENSMUSG00000081830"	234	0.388888888888889
"ENSMUSG00000081831"	1337	0.5018698578908
"ENSMUSG00000081832"	138	0.41304347826087
"ENSMUSG00000081833"	457	0.50328227571116
"ENSMUSG00000081834"	305	0.518032786885246
"ENSMUSG00000081835"	455	0.461538461538462
"ENSMUSG00000081836"	2122	0.358152686145146
"ENSMUSG00000081837"	324	0.478395061728395
"ENSMUSG00000081838"	459	0.514161220043573
"ENSMUSG00000081839"	483	0.393374741200828
"ENSMUSG00000081840"	379	0.496042216358839
"ENSMUSG00000081841"	522	0.530651340996169
"ENSMUSG00000081842"	559	0.407871198568873
"ENSMUSG00000081843"	323	0.575851393188854
"ENSMUSG00000081844"	896	0.475446428571429
"ENSMUSG00000081845"	919	0.485310119695321
"ENSMUSG00000081847"	485	0.447422680412371
"ENSMUSG00000081848"	438	0.470319634703196
"ENSMUSG00000081849"	1065	0.643192488262911
"ENSMUSG00000081851"	1151	0.480451781059948
"ENSMUSG00000081852"	298	0.473154362416107
"ENSMUSG00000081853"	670	0.516417910447761
"ENSMUSG00000081854"	858	0.456876456876457
"ENSMUSG00000081855"	555	0.479279279279279
"ENSMUSG00000081856"	718	0.412256267409471
"ENSMUSG00000081857"	462	0.508658008658009
"ENSMUSG00000081858"	940	0.446808510638298
"ENSMUSG00000081859"	2321	0.46962516156829
"ENSMUSG00000081860"	477	0.555555555555556
"ENSMUSG00000081861"	540	0.472222222222222
"ENSMUSG00000081862"	312	0.503205128205128
"ENSMUSG00000081863"	645	0.541085271317829
"ENSMUSG00000081864"	936	0.465811965811966
"ENSMUSG00000081865"	828	0.420289855072464
"ENSMUSG00000081866"	228	0.460526315789474
"ENSMUSG00000081868"	180	0.505555555555556
"ENSMUSG00000081869"	452	0.451327433628319
"ENSMUSG00000081870"	729	0.421124828532236
"ENSMUSG00000081871"	863	0.422943221320973
"ENSMUSG00000081872"	593	0.500843170320405
"ENSMUSG00000081873"	478	0.550209205020921
"ENSMUSG00000081874"	323	0.455108359133127
"ENSMUSG00000081875"	826	0.405569007263923
"ENSMUSG00000081876"	606	0.546204620462046
"ENSMUSG00000081877"	342	0.362573099415205
"ENSMUSG00000081878"	530	0.456603773584906
"ENSMUSG00000081879"	375	0.546666666666667
"ENSMUSG00000081880"	1559	0.549069916613214
"ENSMUSG00000081881"	2075	0.386506024096386
"ENSMUSG00000081882"	751	0.498002663115846
"ENSMUSG00000081883"	405	0.518518518518518
"ENSMUSG00000081884"	979	0.449438202247191
"ENSMUSG00000081885"	2850	0.387368421052632
"ENSMUSG00000081886"	400	0.53
"ENSMUSG00000081887"	1414	0.453323903818953
"ENSMUSG00000081888"	682	0.472140762463343
"ENSMUSG00000081889"	564	0.551418439716312
"ENSMUSG00000081890"	394	0.49492385786802
"ENSMUSG00000081891"	575	0.506086956521739
"ENSMUSG00000081892"	1010	0.536633663366337
"ENSMUSG00000081893"	159	0.50314465408805
"ENSMUSG00000081894"	826	0.420096852300242
"ENSMUSG00000081895"	555	0.475675675675676
"ENSMUSG00000081896"	1176	0.52891156462585
"ENSMUSG00000081897"	156	0.461538461538462
"ENSMUSG00000081898"	892	0.42152466367713
"ENSMUSG00000081900"	786	0.427480916030534
"ENSMUSG00000081901"	285	0.501754385964912
"ENSMUSG00000081903"	772	0.398963730569948
"ENSMUSG00000081904"	271	0.380073800738007
"ENSMUSG00000081905"	260	0.5
"ENSMUSG00000081906"	576	0.456597222222222
"ENSMUSG00000081907"	196	0.433673469387755
"ENSMUSG00000081908"	913	0.410733844468784
"ENSMUSG00000081909"	447	0.494407158836689
"ENSMUSG00000081910"	400	0.4775
"ENSMUSG00000081911"	309	0.485436893203884
"ENSMUSG00000081912"	478	0.424686192468619
"ENSMUSG00000081913"	444	0.560810810810811
"ENSMUSG00000081914"	725	0.413793103448276
"ENSMUSG00000081916"	551	0.528130671506352
"ENSMUSG00000081917"	400	0.47
"ENSMUSG00000081918"	752	0.453457446808511
"ENSMUSG00000081919"	446	0.473094170403587
"ENSMUSG00000081920"	593	0.438448566610455
"ENSMUSG00000081921"	208	0.461538461538462
"ENSMUSG00000081923"	727	0.522696011004127
"ENSMUSG00000081924"	610	0.50983606557377
"ENSMUSG00000081925"	337	0.483679525222552
"ENSMUSG00000081926"	114	0.508771929824561
"ENSMUSG00000081928"	204	0.632352941176471
"ENSMUSG00000081929"	456	0.493421052631579
"ENSMUSG00000081931"	528	0.422348484848485
"ENSMUSG00000081932"	622	0.459807073954984
"ENSMUSG00000081933"	586	0.581911262798635
"ENSMUSG00000081934"	379	0.548812664907652
"ENSMUSG00000081935"	216	0.435185185185185
"ENSMUSG00000081936"	237	0.50210970464135
"ENSMUSG00000081937"	474	0.350210970464135
"ENSMUSG00000081938"	875	0.553142857142857
"ENSMUSG00000081939"	724	0.439226519337017
"ENSMUSG00000081940"	682	0.436950146627566
"ENSMUSG00000081941"	1214	0.467051070840198
"ENSMUSG00000081942"	360	0.463888888888889
"ENSMUSG00000081943"	617	0.473257698541329
"ENSMUSG00000081944"	301	0.45514950166113
"ENSMUSG00000081945"	5710	0.38861646234676
"ENSMUSG00000081946"	556	0.483812949640288
"ENSMUSG00000081947"	230	0.504347826086956
"ENSMUSG00000081948"	6083	0.360512904816702
"ENSMUSG00000081949"	401	0.379052369077307
"ENSMUSG00000081950"	240	0.483333333333333
"ENSMUSG00000081951"	270	0.511111111111111
"ENSMUSG00000081952"	330	0.518181818181818
"ENSMUSG00000081953"	1016	0.510826771653543
"ENSMUSG00000081954"	402	0.502487562189055
"ENSMUSG00000081955"	949	0.389884088514226
"ENSMUSG00000081957"	672	0.514880952380952
"ENSMUSG00000081958"	162	0.549382716049383
"ENSMUSG00000081959"	832	0.491586538461538
"ENSMUSG00000081960"	919	0.503808487486398
"ENSMUSG00000081961"	935	0.444919786096257
"ENSMUSG00000081962"	587	0.424190800681431
"ENSMUSG00000081964"	1304	0.503834355828221
"ENSMUSG00000081965"	1845	0.61680216802168
"ENSMUSG00000081966"	498	0.477911646586345
"ENSMUSG00000081967"	386	0.512953367875648
"ENSMUSG00000081968"	474	0.491561181434599
"ENSMUSG00000081969"	618	0.466019417475728
"ENSMUSG00000081970"	759	0.408432147562582
"ENSMUSG00000081971"	482	0.493775933609959
"ENSMUSG00000081972"	494	0.497975708502024
"ENSMUSG00000081973"	744	0.455645161290323
"ENSMUSG00000081974"	925	0.552432432432432
"ENSMUSG00000081975"	630	0.468253968253968
"ENSMUSG00000081976"	238	0.441176470588235
"ENSMUSG00000081978"	1361	0.449669360764144
"ENSMUSG00000081979"	650	0.493846153846154
"ENSMUSG00000081980"	825	0.478787878787879
"ENSMUSG00000081982"	405	0.4
"ENSMUSG00000081984"	1051	0.558515699333968
"ENSMUSG00000081985"	217	0.516129032258065
"ENSMUSG00000081986"	758	0.370712401055409
"ENSMUSG00000081987"	493	0.397565922920892
"ENSMUSG00000081988"	1027	0.480038948393379
"ENSMUSG00000081991"	1423	0.444834855938159
"ENSMUSG00000081992"	798	0.463659147869674
"ENSMUSG00000081993"	526	0.448669201520913
"ENSMUSG00000081994"	337	0.382789317507418
"ENSMUSG00000081995"	351	0.433048433048433
"ENSMUSG00000081996"	455	0.635164835164835
"ENSMUSG00000081998"	260	0.553846153846154
"ENSMUSG00000081999"	662	0.496978851963746
"ENSMUSG00000082000"	499	0.551102204408818
"ENSMUSG00000082001"	358	0.505586592178771
"ENSMUSG00000082002"	697	0.385939741750359
"ENSMUSG00000082005"	429	0.515151515151515
"ENSMUSG00000082006"	606	0.511551155115512
"ENSMUSG00000082007"	454	0.45374449339207
"ENSMUSG00000082008"	397	0.511335012594458
"ENSMUSG00000082009"	611	0.459901800327332
"ENSMUSG00000082010"	837	0.384707287933094
"ENSMUSG00000082011"	1543	0.557355800388853
"ENSMUSG00000082012"	790	0.526582278481013
"ENSMUSG00000082013"	591	0.549915397631134
"ENSMUSG00000082014"	385	0.475324675324675
"ENSMUSG00000082015"	1097	0.43482224247949
"ENSMUSG00000082016"	765	0.572549019607843
"ENSMUSG00000082017"	437	0.437070938215103
"ENSMUSG00000082018"	1004	0.51394422310757
"ENSMUSG00000082019"	447	0.395973154362416
"ENSMUSG00000082020"	210	0.6
"ENSMUSG00000082021"	598	0.431438127090301
"ENSMUSG00000082022"	688	0.412790697674419
"ENSMUSG00000082023"	447	0.532438478747204
"ENSMUSG00000082024"	237	0.358649789029536
"ENSMUSG00000082025"	424	0.377358490566038
"ENSMUSG00000082026"	885	0.529943502824859
"ENSMUSG00000082027"	863	0.47045191193511
"ENSMUSG00000082028"	1162	0.537005163511188
"ENSMUSG00000082029"	411	0.510948905109489
"ENSMUSG00000082030"	5599	0.444007858546169
"ENSMUSG00000082031"	829	0.541616405307599
"ENSMUSG00000082032"	414	0.478260869565217
"ENSMUSG00000082033"	1407	0.490405117270789
"ENSMUSG00000082035"	621	0.473429951690821
"ENSMUSG00000082036"	1155	0.463203463203463
"ENSMUSG00000082037"	292	0.345890410958904
"ENSMUSG00000082038"	469	0.434968017057569
"ENSMUSG00000082039"	907	0.541345093715546
"ENSMUSG00000082040"	331	0.552870090634441
"ENSMUSG00000082042"	1169	0.442258340461933
"ENSMUSG00000082043"	842	0.515439429928741
"ENSMUSG00000082044"	279	0.415770609318996
"ENSMUSG00000082045"	569	0.476274165202109
"ENSMUSG00000082046"	1254	0.515948963317384
"ENSMUSG00000082047"	682	0.498533724340176
"ENSMUSG00000082048"	255	0.490196078431373
"ENSMUSG00000082049"	779	0.329910141206675
"ENSMUSG00000082051"	2377	0.445519562473706
"ENSMUSG00000082052"	643	0.49144634525661
"ENSMUSG00000082053"	475	0.530526315789474
"ENSMUSG00000082054"	713	0.511921458625526
"ENSMUSG00000082056"	527	0.476280834914611
"ENSMUSG00000082057"	1359	0.362766740250184
"ENSMUSG00000082058"	508	0.44488188976378
"ENSMUSG00000082059"	348	0.451149425287356
"ENSMUSG00000082060"	954	0.430817610062893
"ENSMUSG00000082061"	601	0.525790349417637
"ENSMUSG00000082062"	552	0.58695652173913
"ENSMUSG00000082063"	479	0.55741127348643
"ENSMUSG00000082064"	891	0.459034792368126
"ENSMUSG00000082065"	532	0.364661654135338
"ENSMUSG00000082066"	837	0.517323775388292
"ENSMUSG00000082068"	1608	0.468905472636816
"ENSMUSG00000082069"	334	0.38622754491018
"ENSMUSG00000082070"	477	0.440251572327044
"ENSMUSG00000082071"	1383	0.421547360809834
"ENSMUSG00000082072"	694	0.4164265129683
"ENSMUSG00000082073"	106	0.60377358490566
"ENSMUSG00000082074"	3335	0.471664167916042
"ENSMUSG00000082076"	1084	0.518450184501845
"ENSMUSG00000082077"	822	0.437956204379562
"ENSMUSG00000082078"	508	0.46259842519685
"ENSMUSG00000082079"	2223	0.53621232568601
"ENSMUSG00000082080"	3490	0.499713467048711
"ENSMUSG00000082081"	403	0.377171215880893
"ENSMUSG00000082082"	1575	0.356190476190476
"ENSMUSG00000082083"	1100	0.431818181818182
"ENSMUSG00000082084"	957	0.491118077324974
"ENSMUSG00000082085"	696	0.508620689655172
"ENSMUSG00000082087"	951	0.53732912723449
"ENSMUSG00000082088"	1062	0.509416195856874
"ENSMUSG00000082089"	168	0.505952380952381
"ENSMUSG00000082090"	1227	0.50040749796251
"ENSMUSG00000082091"	156	0.358974358974359
"ENSMUSG00000082092"	557	0.477558348294434
"ENSMUSG00000082093"	280	0.510714285714286
"ENSMUSG00000082095"	1074	0.451582867783985
"ENSMUSG00000082096"	817	0.457772337821297
"ENSMUSG00000082097"	101	0.475247524752475
"ENSMUSG00000082098"	246	0.365853658536585
"ENSMUSG00000082099"	155	0.438709677419355
"ENSMUSG00000082100"	1118	0.534883720930233
"ENSMUSG00000082101"	3706	0.463302752293578
"ENSMUSG00000082103"	364	0.510989010989011
"ENSMUSG00000082104"	616	0.36038961038961
"ENSMUSG00000082106"	1127	0.441881100266193
"ENSMUSG00000082107"	1111	0.491449144914491
"ENSMUSG00000082108"	345	0.547826086956522
"ENSMUSG00000082109"	591	0.541455160744501
"ENSMUSG00000082110"	395	0.458227848101266
"ENSMUSG00000082111"	1585	0.469400630914826
"ENSMUSG00000082112"	1484	0.3544474393531
"ENSMUSG00000082113"	931	0.399570354457572
"ENSMUSG00000082114"	971	0.444902162718847
"ENSMUSG00000082115"	387	0.48578811369509
"ENSMUSG00000082116"	310	0.609677419354839
"ENSMUSG00000082117"	2187	0.459076360310928
"ENSMUSG00000082118"	197	0.50253807106599
"ENSMUSG00000082119"	361	0.407202216066482
"ENSMUSG00000082120"	282	0.464539007092199
"ENSMUSG00000082121"	823	0.540704738760632
"ENSMUSG00000082122"	950	0.461052631578947
"ENSMUSG00000082123"	309	0.488673139158576
"ENSMUSG00000082125"	722	0.454293628808864
"ENSMUSG00000082126"	664	0.438253012048193
"ENSMUSG00000082127"	205	0.424390243902439
"ENSMUSG00000082128"	846	0.554373522458629
"ENSMUSG00000082129"	113	0.433628318584071
"ENSMUSG00000082130"	289	0.512110726643599
"ENSMUSG00000082132"	283	0.416961130742049
"ENSMUSG00000082134"	379	0.517150395778364
"ENSMUSG00000082135"	1548	0.359819121447028
"ENSMUSG00000082136"	478	0.47907949790795
"ENSMUSG00000082138"	678	0.414454277286136
"ENSMUSG00000082139"	721	0.425797503467406
"ENSMUSG00000082140"	409	0.545232273838631
"ENSMUSG00000082141"	618	0.456310679611651
"ENSMUSG00000082142"	233	0.399141630901288
"ENSMUSG00000082143"	1006	0.504970178926441
"ENSMUSG00000082144"	308	0.487012987012987
"ENSMUSG00000082145"	644	0.447204968944099
"ENSMUSG00000082146"	441	0.480725623582766
"ENSMUSG00000082147"	391	0.434782608695652
"ENSMUSG00000082148"	962	0.502079002079002
"ENSMUSG00000082149"	682	0.472140762463343
"ENSMUSG00000082151"	333	0.471471471471471
"ENSMUSG00000082152"	745	0.502013422818792
"ENSMUSG00000082154"	1095	0.478538812785388
"ENSMUSG00000082155"	450	0.515555555555556
"ENSMUSG00000082156"	755	0.435761589403974
"ENSMUSG00000082157"	207	0.48792270531401
"ENSMUSG00000082158"	805	0.411180124223603
"ENSMUSG00000082159"	835	0.467065868263473
"ENSMUSG00000082160"	459	0.490196078431373
"ENSMUSG00000082161"	870	0.380459770114943
"ENSMUSG00000082162"	348	0.514367816091954
"ENSMUSG00000082163"	720	0.525
"ENSMUSG00000082164"	799	0.459324155193993
"ENSMUSG00000082165"	586	0.508532423208191
"ENSMUSG00000082167"	393	0.379134860050891
"ENSMUSG00000082168"	502	0.434262948207171
"ENSMUSG00000082169"	942	0.480891719745223
"ENSMUSG00000082170"	2222	0.575157515751575
"ENSMUSG00000082171"	399	0.491228070175439
"ENSMUSG00000082172"	315	0.374603174603175
"ENSMUSG00000082173"	556	0.377697841726619
"ENSMUSG00000082174"	478	0.445606694560669
"ENSMUSG00000082175"	354	0.454802259887006
"ENSMUSG00000082176"	336	0.538690476190476
"ENSMUSG00000082177"	272	0.511029411764706
"ENSMUSG00000082178"	929	0.441334768568353
"ENSMUSG00000082179"	1058	0.363894139886578
"ENSMUSG00000082180"	454	0.480176211453745
"ENSMUSG00000082181"	219	0.474885844748858
"ENSMUSG00000082183"	402	0.407960199004975
"ENSMUSG00000082185"	727	0.49656121045392
"ENSMUSG00000082186"	959	0.523461939520334
"ENSMUSG00000082187"	461	0.48590021691974
"ENSMUSG00000082188"	250	0.356
"ENSMUSG00000082189"	1824	0.506578947368421
"ENSMUSG00000082190"	473	0.486257928118393
"ENSMUSG00000082191"	573	0.534031413612565
"ENSMUSG00000082192"	340	0.620588235294118
"ENSMUSG00000082193"	894	0.451901565995526
"ENSMUSG00000082194"	877	0.441277080957811
"ENSMUSG00000082195"	3177	0.410450110166824
"ENSMUSG00000082196"	592	0.467905405405405
"ENSMUSG00000082197"	986	0.399594320486815
"ENSMUSG00000082198"	1497	0.496325985303941
"ENSMUSG00000082199"	403	0.476426799007444
"ENSMUSG00000082200"	438	0.465753424657534
"ENSMUSG00000082202"	366	0.333333333333333
"ENSMUSG00000082203"	668	0.520958083832335
"ENSMUSG00000082204"	741	0.545209176788124
"ENSMUSG00000082205"	902	0.454545454545455
"ENSMUSG00000082207"	789	0.419518377693283
"ENSMUSG00000082208"	648	0.415123456790123
"ENSMUSG00000082210"	437	0.494279176201373
"ENSMUSG00000082211"	371	0.477088948787062
"ENSMUSG00000082212"	1384	0.452312138728324
"ENSMUSG00000082213"	604	0.382450331125828
"ENSMUSG00000082214"	322	0.540372670807453
"ENSMUSG00000082215"	1015	0.530049261083744
"ENSMUSG00000082216"	952	0.447478991596639
"ENSMUSG00000082217"	772	0.550518134715026
"ENSMUSG00000082218"	493	0.419878296146045
"ENSMUSG00000082220"	210	0.538095238095238
"ENSMUSG00000082222"	494	0.439271255060729
"ENSMUSG00000082223"	216	0.546296296296296
"ENSMUSG00000082225"	400	0.405
"ENSMUSG00000082226"	1210	0.537190082644628
"ENSMUSG00000082227"	328	0.356707317073171
"ENSMUSG00000082228"	856	0.575934579439252
"ENSMUSG00000082229"	2465	0.42474645030426
"ENSMUSG00000082233"	1132	0.473498233215548
"ENSMUSG00000082234"	393	0.493638676844784
"ENSMUSG00000082235"	1011	0.497527200791296
"ENSMUSG00000082236"	306	0.591503267973856
"ENSMUSG00000082237"	192	0.390625
"ENSMUSG00000082238"	760	0.382894736842105
"ENSMUSG00000082239"	845	0.532544378698225
"ENSMUSG00000082240"	431	0.452436194895592
"ENSMUSG00000082241"	205	0.536585365853659
"ENSMUSG00000082242"	323	0.557275541795666
"ENSMUSG00000082243"	476	0.476890756302521
"ENSMUSG00000082244"	455	0.597802197802198
"ENSMUSG00000082245"	1095	0.447488584474886
"ENSMUSG00000082246"	815	0.543558282208589
"ENSMUSG00000082247"	444	0.5
"ENSMUSG00000082248"	559	0.504472271914132
"ENSMUSG00000082249"	640	0.515625
"ENSMUSG00000082250"	531	0.499058380414313
"ENSMUSG00000082251"	573	0.380453752181501
"ENSMUSG00000082252"	147	0.360544217687075
"ENSMUSG00000082253"	866	0.48729792147806
"ENSMUSG00000082254"	475	0.475789473684211
"ENSMUSG00000082255"	415	0.460240963855422
"ENSMUSG00000082256"	707	0.42008486562942
"ENSMUSG00000082258"	244	0.397540983606557
"ENSMUSG00000082259"	184	0.46195652173913
"ENSMUSG00000082260"	348	0.436781609195402
"ENSMUSG00000082261"	624	0.458333333333333
"ENSMUSG00000082262"	1045	0.461244019138756
"ENSMUSG00000082263"	388	0.5
"ENSMUSG00000082264"	2560	0.5484375
"ENSMUSG00000082265"	333	0.507507507507508
"ENSMUSG00000082266"	673	0.50520059435364
"ENSMUSG00000082267"	745	0.359731543624161
"ENSMUSG00000082268"	377	0.368700265251989
"ENSMUSG00000082269"	858	0.463869463869464
"ENSMUSG00000082270"	855	0.471345029239766
"ENSMUSG00000082271"	696	0.510057471264368
"ENSMUSG00000082272"	832	0.540865384615385
"ENSMUSG00000082274"	1789	0.479597540525433
"ENSMUSG00000082275"	841	0.455410225921522
"ENSMUSG00000082276"	187	0.481283422459893
"ENSMUSG00000082277"	1128	0.433510638297872
"ENSMUSG00000082278"	433	0.427251732101617
"ENSMUSG00000082279"	1016	0.521653543307087
"ENSMUSG00000082280"	1595	0.561128526645768
"ENSMUSG00000082281"	1176	0.469387755102041
"ENSMUSG00000082283"	282	0.50354609929078
"ENSMUSG00000082284"	410	0.5
"ENSMUSG00000082285"	229	0.48471615720524
"ENSMUSG00000082286"	1235	0.556275303643725
"ENSMUSG00000082287"	364	0.472527472527473
"ENSMUSG00000082288"	384	0.4453125
"ENSMUSG00000082289"	784	0.441326530612245
"ENSMUSG00000082291"	258	0.515503875968992
"ENSMUSG00000082292"	1274	0.461538461538462
"ENSMUSG00000082294"	715	0.434965034965035
"ENSMUSG00000082295"	661	0.468986384266263
"ENSMUSG00000082296"	333	0.519519519519519
"ENSMUSG00000082297"	825	0.492121212121212
"ENSMUSG00000082301"	1026	0.477582846003899
"ENSMUSG00000082302"	795	0.485534591194969
"ENSMUSG00000082303"	898	0.487750556792873
"ENSMUSG00000082304"	974	0.510266940451745
"ENSMUSG00000082305"	2249	0.580257892396621
"ENSMUSG00000082306"	373	0.399463806970509
"ENSMUSG00000082307"	944	0.470338983050847
"ENSMUSG00000082308"	584	0.578767123287671
"ENSMUSG00000082309"	472	0.49364406779661
"ENSMUSG00000082310"	1399	0.543245175125089
"ENSMUSG00000082311"	1166	0.329331046312178
"ENSMUSG00000082312"	915	0.490710382513661
"ENSMUSG00000082313"	1142	0.471103327495622
"ENSMUSG00000082314"	997	0.508525576730191
"ENSMUSG00000082315"	592	0.489864864864865
"ENSMUSG00000082316"	5953	0.39492692759953
"ENSMUSG00000082317"	481	0.478170478170478
"ENSMUSG00000082318"	601	0.477537437603993
"ENSMUSG00000082319"	2347	0.408606731998296
"ENSMUSG00000082320"	852	0.436619718309859
"ENSMUSG00000082321"	639	0.39906103286385
"ENSMUSG00000082322"	1014	0.520710059171598
"ENSMUSG00000082323"	1887	0.37413884472708
"ENSMUSG00000082324"	1816	0.488986784140969
"ENSMUSG00000082325"	876	0.440639269406393
"ENSMUSG00000082326"	730	0.424657534246575
"ENSMUSG00000082327"	160	0.36875
"ENSMUSG00000082328"	463	0.570194384449244
"ENSMUSG00000082329"	117	0.427350427350427
"ENSMUSG00000082330"	995	0.506532663316583
"ENSMUSG00000082332"	1344	0.520833333333333
"ENSMUSG00000082333"	766	0.459530026109661
"ENSMUSG00000082334"	1446	0.435684647302905
"ENSMUSG00000082336"	1739	0.46578493387004
"ENSMUSG00000082337"	215	0.511627906976744
"ENSMUSG00000082338"	1168	0.354452054794521
"ENSMUSG00000082339"	479	0.54070981210856
"ENSMUSG00000082340"	902	0.422394678492239
"ENSMUSG00000082341"	357	0.605042016806723
"ENSMUSG00000082342"	915	0.510382513661202
"ENSMUSG00000082343"	1660	0.351204819277108
"ENSMUSG00000082344"	123	0.552845528455285
"ENSMUSG00000082345"	433	0.471131639722864
"ENSMUSG00000082346"	159	0.415094339622642
"ENSMUSG00000082347"	400	0.4725
"ENSMUSG00000082348"	962	0.432432432432432
"ENSMUSG00000082350"	274	0.5
"ENSMUSG00000082351"	942	0.418259023354565
